     1→<!DOCTYPE html>
     2→<html lang="en-GB">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>MaundyClean — Premium Deep Cleaning Across Scotland</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Poppins:wght@600;700;800&family=Inter:wght@400;500;600;700&family=Playfair+Display:ital,wght@1,500;1,600&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
  1104→        <p>Premium, insured deep cleaning across Scotland — local, personal and backed by our 100% Deposit-Back Guarantee.</p>
  1105→        <div class="foot-social">
  1106→          <a href="#" aria-label="Facebook"><svg viewBox="0 0 24 24" fill="currentColor"><path d="M22 12a10 10 0 10-11.6 9.9v-7H7.9V12h2.5V9.8c0-2.5 1.5-3.9 3.8-3.9 1.1 0 2.2.2 2.2.2v2.4h-1.2c-1.2 0-1.6.8-1.6 1.6V12h2.8l-.4 2.9h-2.4v7A10 10 0 0022 12z"/></svg></a>
  1107→          <a href="#" aria-label="LinkedIn"><svg viewBox="0 0 24 24" fill="currentColor"><path d="M4.98 3.5a2.5 2.5 0 11-.01 5.001 2.5 2.5 0 01.01-5zM3 9h4v12H3zM9 9h3.8v1.7h.1c.5-1 1.8-2 3.7-2 4 0 4.7 2.6 4.7 6V21h-4v-5.3c0-1.3 0-2.9-1.8-2.9s-2 1.4-2 2.8V21H9z"/></svg></a>
  1108→          <a href="#" aria-label="Instagram"><svg viewBox="0 0 24 24" fill="currentColor"><path d="M12 2c2.7 0 3 0 4.1.06 1.1.05 1.8.22 2.5.47.7.27 1.2.6 1.8 1.15.5.55.9 1.1 1.1 1.8.25.7.42 1.4.47 2.5.06 1.1.06 1.4.06 4.1s0 3-.06 4.1c-.05 1.1-.22 1.8-.47 2.5-.27.7-.6 1.2-1.1 1.8-.55.5-1.1.9-1.8 1.1-.7.25-1.4.42-2.5.47-1.1.06-1.4.06-4.1.06s-3 0-4.1-.06c-1.1-.05-1.8-.22-2.5-.47a5 5 0 01-1.8-1.1 5 5 0 01-1.1-1.8c-.25-.7-.42-1.4-.47-2.5C2 15 2 14.7 2 12s0-3 .06-4.1c.05-1.1.22-1.8.47-2.5.27-.7.6-1.25 1.1-1.8.55-.5 1.1-.9 1.8-1.1.7-.25 1.4-.42 2.5-.47C9 2 9.3 2 12 2zm0 5a5 5 0 100 10 5 5 0 000-10zm0 8.3a3.3 3.3 0 110-6.6 3.3 3.3 0 010 6.6zm5.2-8.5a1.2 1.2 0 11-2.4 0 1.2 1.2 0 012.4 0z"/></svg></a>
  1109→        </div>
  1110→      </div>
  1111→      <div class="foot-col">
  1112→        <h5>Services</h5>
  1113→        <ul>
  1114→          <li><a href="#services">Core Residential</a></li>
  1115→          <li><a href="#services">Kitchen &amp; Bathroom</a></li>
  1116→          <li><a href="#industries">Commercial &amp; Office</a></li>
  1117→          <li><a href="#services">Extreme &amp; Biohazard</a></li>
  1118→          <li><a href="#services">Exterior &amp; Hygiene</a></li>
  1119→        </ul>
  1120→      </div>
  1121→      <div class="foot-col">
  1122→        <h5>Locations</h5>
  1123→        <ul>
  1124→          <li><a href="#locations">Glasgow</a></li>
  1125→          <li><a href="#locations">Edinburgh</a></li>
  1126→          <li><a href="#locations">Aberdeen</a></li>
  1127→          <li><a href="#locations">Dundee</a></li>
  1128→          <li><a href="#locations">All 12 city hubs →</a></li>
  1129→        </ul>
  1130→      </div>
  1131→      <div class="foot-col">
  1132→        <h5>Company</h5>
  1133→        <ul>
  1134→          <li><a href="#reviews">About Us</a></li>
  1135→          <li><a href="#reviews">Reviews &amp; Case Studies</a></li>
  1136→          <li><a href="#guarantee">Deposit-Back Guarantee</a></li>
  1137→          <li><a href="#pricing">How It Works</a></li>
  1138→          <li><a href="#blog">Blog</a></li>
  1139→        </ul>
  1140→      </div>
  1141→      <div class="foot-col">
  1142→        <h5>Support</h5>
  1143→        <ul>
  1144→          <li><a href="#pricing">Book Online</a></li>
  1145→          <li><a href="#final-cta">Contact Us</a></li>
  1146→          <li><a href="#">FAQ</a></li>
  1147→          <li><a href="#">Free Cleaning Checklist</a></li>
  1148→          <li><a href="#">Find Us Online</a></li>
  1149→        </ul>
  1150→      </div>
  1151→    </div>
  1152→    <div class="foot-bottom">
  1153→      <span>© 2026 MaundyClean Ltd. Servicing Scotland.</span>
  1154→      <div class="legal-links">
  1155→        <a href="#">Privacy Policy</a>
  1156→        <a href="#">Cookie Policy</a>
  1157→        <a href="#">Terms</a>
  1158→      </div>
  1159→    </div>
  1160→  </div>
  1161→</footer>
  1162→
  1163→<script>
  1164→  // Header scroll state
  1165→  const header = document.getElementById('siteHeader');
  1166→  window.addEventListener('scroll', () => {
  1167→    header.classList.toggle('scrolled', window.scrollY > 30);
  1168→  });
  1169→
  1170→  // Mega menu open/close (hover for desktop, click for touch/keyboard)
  1171→  document.querySelectorAll('.navlinks > li').forEach(li => {
  1172→    const btn = li.querySelector('button');
  1173→    if(!btn) return;
  1174→    let closeTimer;
  1175→    const open = () => { clearTimeout(closeTimer); document.querySelectorAll('.navlinks > li.open').forEach(o=>{ if(o!==li) o.classList.remove('open'); }); li.classList.add('open'); btn.setAttribute('aria-expanded','true'); };
  1176→    const close = () => { closeTimer = setTimeout(()=>{ li.classList.remove('open'); btn.setAttribute('aria-expanded','false'); }, 160); };
  1177→    li.addEventListener('mouseenter', open);
  1178→    li.addEventListener('mouseleave', close);
  1179→    btn.addEventListener('click', (e) => { e.preventDefault(); li.classList.contains('open') ? close() : open(); });
  1180→  });
  1181→  document.addEventListener('click', (e) => {
  1182→    if(!e.target.closest('.navlinks > li')){
  1183→      document.querySelectorAll('.navlinks > li.open').forEach(o=>o.classList.remove('open'));
  1184→    }
  1185→  });
  1186→
  1187→  // Mobile panel
  1188→  const hamburgerBtn = document.getElementById('hamburgerBtn');
  1189→  const mobilePanel = document.getElementById('mobilePanel');
  1190→  const mobileClose = document.getElementById('mobileClose');
  1191→  hamburgerBtn.addEventListener('click', () => mobilePanel.classList.add('open'));
  1192→  mobileClose.addEventListener('click', () => mobilePanel.classList.remove('open'));
  1193→  mobilePanel.querySelectorAll('a').forEach(a => a.addEventListener('click', () => mobilePanel.classList.remove('open')));
  1194→
  1195→  // Scroll reveal
  1196→  const io = new IntersectionObserver((entries) => {
  1197→    entries.forEach(entry => { if(entry.isIntersecting){ entry.target.classList.add('in-view'); io.unobserve(entry.target); } });
  1198→  }, {threshold:0.15});
  1199→  document.querySelectorAll('.reveal, .reveal-stagger').forEach(el => io.observe(el));
  1200→
  1201→  // Quote calculator
  1202→  const qcChips = document.querySelectorAll('#qcType .qc-chip');
  1203→  const qcSlider = document.getElementById('qcSlider');
  1204→  const qcSizeLabel = document.getElementById('qcSizeLabel');
  1205→  const qcAmt = document.getElementById('qcAmt');
  1206→  const sizeNames = {1:'Studio',2:'2 Bed',3:'3 Bed',4:'4 Bed',5:'5+ Bed'};
  1207→  let activeMult = 1;
  1208→  function updateQuote(){
  1209→    const size = parseInt(qcSlider.value,10);
  1210→    qcSizeLabel.textContent = sizeNames[size];
  1211→    const base = 70 + (size-1)*32;
  1212→    const low = Math.round(base*activeMult/5)*5;
  1213→    const high = Math.round((base*activeMult*1.22)/5)*5;
  1214→    qcAmt.innerHTML = '£'+low+'<span> – £'+high+'</span>';
  1215→  }
  1216→  qcChips.forEach(chip => {
  1217→    chip.addEventListener('click', () => {
  1218→      qcChips.forEach(c=>c.classList.remove('active'));
  1219→      chip.classList.add('active');
  1220→      activeMult = parseFloat(chip.dataset.mult);
  1221→      updateQuote();
  1222→    });
  1223→  });
  1224→  qcSlider.addEventListener('input', updateQuote);
  1225→  updateQuote();
  1226→
  1227→  // Location tabs
  1228→  document.querySelectorAll('.loc-tab').forEach(tab => {
  1229→    tab.addEventListener('click', () => {
  1230→      document.querySelectorAll('.loc-tab').forEach(t=>t.classList.remove('active'));
  1231→      document.querySelectorAll('.loc-panel').forEach(p=>p.classList.remove('active'));
  1232→      tab.classList.add('active');
  1233→      document.getElementById(tab.dataset.tab).classList.add('active');
  1234→    });
  1235→  });
  1236→
  1237→  // Testimonial carousel
  1238→  const slides = document.querySelectorAll('.testi-slide');
  1239→  const dots = document.querySelectorAll('.testi-dots button');
  1240→  let ti = 0, tTimer;
  1241→  function showSlide(i){
  1242→    slides.forEach(s=>s.classList.remove('active'));
  1243→    dots.forEach(d=>d.classList.remove('active'));
  1244→    slides[i].classList.add('active');
  1245→    dots[i].classList.add('active');
  1246→    ti = i;
  1247→  }
  1248→  dots.forEach(d => d.addEventListener('click', () => { showSlide(parseInt(d.dataset.i,10)); resetTimer(); }));
  1249→  function resetTimer(){ clearInterval(tTimer); tTimer = setInterval(()=>showSlide((ti+1)%slides.length), 6000); }
  1250→  resetTimer();
  1251→</script>
  1252→</body>
  1253→</html>
  1254→
